"","population","Env","production","rust","green"
"G19","Prec","fem",-1.18229308849648,0.0205462932042732,3.57204669333904
"G45","Prec","fem",-3.2735919669519,0.289760719950948,48.1052103756789
"G63","Prec","fem",-3.87806525429959,0.07510584026491,42.5143098231568
"G78","Prec","fem",-4.28181010943502,-0.0488948917091353,36.4144838901058
"G91","Prec","fem",-0.129559077970271,-0.159528302664145,-11.6263447677747
"P4","Prec","fem",3.05011011714771,-0.0297865124338345,10.9077922333396
"P5","Prec","fem",1.34319293902567,0.23512411889441,25.3943381698902
"P8","Prec","fem",1.95819283013983,0.71165871556134,22.4179853825193
"P9","Prec","fem",2.70234436059763,0.731846686400406,6.15948196364685
"P16","Prec","fem",-3.1632545339728,0.0480005748521592,11.9620331037004
"P21","Prec","fem",-0.576757234626217,-0.025788069365109,23.3099830397182
"P23","Prec","fem",-2.68301884818034,-0.323545024362371,-23.4707096352622
"P30","Prec","fem",4.34163914294368,0.156531550814722,-18.1383121676563
"P70","Prec","fem",4.41231305410959,-0.120542705158318,3.28749478402629
"P71","Prec","fem",-0.822770738070016,-0.0732986682519131,-19.2875544279861
"P79","Prec","fem",3.45241210283172,0.147020215694492,-19.2494958154082
"P80","Prec","fem",0.915025629257213,0.765042026304557,0.841673355150947
"P81","Prec","fem",3.0820890560599,0.510939684295294,8.06359052844834
"P82","Prec","fem",-1.23411426938961,0.386447478916194,7.32976985254585
"P84","Prec","fem",-0.432420422757214,0.279244457969625,8.65329976124427
"P85","Prec","fem",1.28752674075868,-0.154004607042866,18.0001642212334
"P93","Prec","fem",-2.82752159475316,-0.178191020950655,-43.2337973370297
"P1","Prec","fem",-0.171850708760439,0.531424934552679,-21.0997773081026
"P3","Prec","fem",0.442493930154866,-0.150954101937758,7.30778400291497
"P6","Prec","fem",-3.28830431860389,-0.0248509349712649,25.223308908745
"P7","Prec","fem",-1.31386066667106,0.0373134760674625,11.9995674452938
"P11","Prec","fem",-5.72797283404183,0.129077269166836,54.0267496727865
"P12","Prec","fem",-7.80373018090742,0.235372888912395,50.6576412125242
"P13","Prec","fem",-0.207476812692524,0.711658715561341,19.6389597863098
"P17","Prec","fem",1.49156556248058,0.159799418554817,17.4798230748612
"P20","Prec","fem",-1.90971718226079,0.53180148232791,-10.9773797276566
"P22","Prec","fem",5.66033362593933,-0.20151520592967,14.4370725090892
"P24","Prec","fem",6.0827531972096,-0.420896955482228,21.5176622195543
"P25","Prec","fem",0.573083388294043,-0.265226136156587,-36.5076102167499
"P26","Prec","fem",-2.58773451791815,-0.164681242761701,-14.9331131003754
"P27","Prec","fem",3.90537038694663,-0.304739848905942,-22.9997934649398
"P28","Prec","fem",-0.368531992926924,-0.107441946119679,4.06516044096608
"P29","Prec","fem",2.68149438047538,0.406635449755259,-2.20718177808448
"P32","Prec","fem",-3.67308332146805,0.294031125258905,-0.486088452924147
"P34","Prec","fem",3.21085311828357,-0.388638749971923,-42.9792037498839
"P36","Prec","fem",1.03800738376264,0.0363868047394799,-6.83334494269979
"P39","Prec","fem",-1.7726454166826,0.283222835939922,30.5623237603487
"P40","Prec","fem",-1.61732512409509,0.306101359930148,-25.8048958144177
"P42","Prec","fem",6.46020142645757,-0.126550325394983,-41.447171911185
"P43","Prec","fem",-0.675107553963973,-0.165912379011233,-23.6059743252938
"P46","Prec","fem",-0.465806414825248,-0.259702440535307,5.38547272703748
"P48","Prec","fem",3.88732664601075,-0.199989953377117,-9.07708940689295
"P50","Prec","fem",4.4989799526251,-0.669389892835373,-50.8848500202676
"P51","Prec","fem",6.17944343003952,-0.553243589828857,10.9956582567125
"P52","Prec","fem",-0.900862806964591,-0.172667325329378,-21.5685706811177
"P53","Prec","fem",-3.31353930108538,0.214718785420359,50.0230539023884
"P57","Prec","fem",0.934073100590403,0.104890855259048,10.1681103801618
"P58","Prec","fem",-1.15886308596444,-0.112017703777343,15.5490347089862
"P59","Prec","fem",-4.25801926684211,0.00740727053904195,117.249605876463
"P66","Prec","fem",4.76641062596038,-0.349919714446493,-40.5018739560107
"P67","Prec","fem",4.09150366623659,-0.0717734156993579,-6.60807563280819
"P68","Prec","fem",4.25744587353736,0.0571628937372564,-27.2350466674504
"P69","Prec","fem",2.42838864140369,-0.14666429546618,-23.4683129164265
"P72","Prec","fem",5.77170394042686,-0.248437686657764,-20.7261993771132
"P73","Prec","fem",0.867804521010311,-0.050997326701584,-63.2964702035912
"P74","Prec","fem",-1.01561476300626,0.00471671738788408,-21.726604933346
"P75","Prec","fem",2.03757434099609,0.0443728873071594,-37.1073912736341
"P76","Prec","fem",6.09309630601731,-0.353330039356507,-19.5898926276815
"P77","Prec","fem",1.33882031491791,0.241093475504482,-35.6050717570436
"P83","Prec","fem",4.09983702702779,0.229251407038,31.072682520897
"P86","Prec","fem",4.44653910296816,-0.35191276803626,22.3310161301969
"P87","Prec","fem",6.14040386331945,-0.379847186610547,-68.5642052738125
"P88","Prec","fem",-6.09526798920645,-0.0620447179441376,-36.3132212680453
"P89","Prec","fem",0.0392794130446083,0.560923473698265,7.93777742318786
"P90","Prec","fem",-1.48273805808309,-0.318609446899802,-53.3770855611723
"P92","Prec","fem",0.969262839826473,-0.0437310158927628,-47.371821980052
"P2","Prec","fem",-2.13156166742087,-0.167538847487792,32.8701294577309
"P10","Prec","fem",0.176702972699955,0.20192877899026,41.0691508471918
"P100","Prec","fem",0.173578478301032,-0.421714881889843,-17.3558321589821
"P14","Prec","fem",2.21220477177585,-0.00385748333850263,-20.1697490547885
"P15","Prec","fem",-0.64995947552005,-0.00272507515544771,17.5447390466462
"P18","Prec","fem",-2.54751535850573,0.0857824759837428,-7.90397475496204
"P31","Prec","fem",4.42051998951753,0.0793928166345557,23.6103219643333
"P33","Prec","fem",-0.277185521399783,-0.492005850118111,22.1703743065387
"P35","Prec","fem",-2.65316754473636,0.289095547796336,35.827664612283
"P37","Prec","fem",4.31412825749391,0.260116013595898,26.5064942695265
"P38","Prec","fem",-4.54716782413024,0.13399268824584,26.3960247689414
"P41","Prec","fem",0.408435191021164,0.343872457491959,13.7874310831492
"P44","Prec","fem",-2.13841777870771,0.453240659875698,-10.7208588480026
"P47","Prec","fem",6.15008102953305,-0.405776215705878,77.1446119920078
"P49","Prec","fem",-2.28794134299122,-0.380784321004392,-50.0006857430079
"P54","Prec","fem",-3.90495476315591,-0.0885510616284098,37.3734081083897
"P55","Prec","fem",-2.63381932228002,-0.185457331759476,-6.35774659283788
"P56","Prec","fem",-5.68507602136052,0.221396978070467,-34.7775154899922
"P60","Prec","fem",-3.74222020120354,0.179780830328667,-4.95979419252394
"P61","Prec","fem",-3.53230404639803,0.292951533695144,-3.19139921459053
"P62","Prec","fem",0.069537227423024,0.0226596639155381,43.469208041583
"P64","Prec","fem",-0.735425344487618,0.16699082389857,-27.6370471178038
"P65","Prec","fem",-6.59906281500976,-0.366120045786604,-7.48291450254706
"P94","Prec","fem",-1.5613781735856,0.160747356518434,40.081999386036
"P95","Prec","fem",-3.25243322261956,0.023596798309382,33.1684273721153
"G191","Prec","fes",-1.02103037758631,0.337856671036617,0.697276255572054
"G451","Prec","fes",-2.95448037048827,1.17529763072309,42.0273560321144
"G631","Prec","fes",1.30219837968549,0.0652725593060513,46.5572346710084
"G781","Prec","fes",-5.82941532121474,0.729812391266707,44.8026286205334
"G911","Prec","fes",2.08680858791323,1.55104590619349,36.4682168744849
"P45","Prec","fes",11.5074597284078,-0.100856372465743,28.2180014179572
"P510","Prec","fes",4.50298889695888,1.01663828137527,66.8860479582978
"P810","Prec","fes",-3.54735784206422,2.26577459141846,32.5139568205665
"P91","Prec","fes",3.46566486552341,2.12600053203447,24.7408384711828
"P161","Prec","fes",0.635021562140658,1.61346240729227,48.7166895846827
"P211","Prec","fes",-1.85601530943211,-0.108802774623748,48.0769058378212
"P231","Prec","fes",-1.46713985053552,-1.46988363308675,3.27972612441129
"P301","Prec","fes",-5.67852039795381,-0.430133040252656,-6.67627917592945
"P701","Prec","fes",1.4074559027315,0.0605640211625572,10.1635045218537
"P711","Prec","fes",1.9494849453878,0.237926868849922,7.57217614701361
"P791","Prec","fes",0.963669866032915,1.06417631248903,-10.6284756255981
"P801","Prec","fes",5.5386678608808,1.52900174189197,23.7084648584294
"P811","Prec","fes",-4.53777545462477,1.45293656857281,33.3020685027524
"P821","Prec","fes",-7.92237088827911,2.07814976227832,20.8183302621864
"P841","Prec","fes",-4.33066696834847,2.17105194456539,47.8203771391676
"P851","Prec","fes",-1.69884367583511,0.322341509444592,25.4724534662659
"P931","Prec","fes",-19.8613021588127,-0.431176299438545,-12.6437763717153
"P19","Prec","fes",-4.73109052231135,1.8958630354899,11.0152838001516
"P310","Prec","fes",-8.20029273675669,-0.614779373636989,25.010326594194
"P63","Prec","fes",2.10403421293198,1.09270345469443,31.4783731549171
"P78","Prec","fes",1.43214069928907,-0.400429252487058,5.94675801903641
"P111","Prec","fes",-9.2714838009278,-0.0102939968229814,48.9221961970924
"P121","Prec","fes",-7.38433324131504,0.430712828518052,20.1894158301677
"P131","Prec","fes",4.84980140095699,0.702168758850271,21.6376109343868
"P171","Prec","fes",-7.91684036728212,1.55615388451707,11.7711013478356
"P201","Prec","fes",0.228717696113098,1.92277792668806,-3.43711140442235
"P221","Prec","fes",6.1930174789607,0.031637438777079,-44.494644648038
"P241","Prec","fes",8.07750391683154,-0.255280500942738,3.51272285880127
"P251","Prec","fes",2.82040752400611,-1.27910936460593,-50.1982246047569
"P261","Prec","fes",1.7421697391403,-1.43260758342576,-26.0397202431304
"P271","Prec","fes",12.6013245274668,-2.58465614005411,25.4775313633424
"P281","Prec","fes",-4.60389218341121,0.408813866032205,24.7150582003146
"P291","Prec","fes",-2.254820854829,0.349546804274115,16.4449584791339
"P321","Prec","fes",-1.43710861331575,1.55424137033981,11.5487194135422
"P341","Prec","fes",8.26377208275913,-1.66217097556475,-150.623877652944
"P361","Prec","fes",0.300632257404859,0.236321745241479,-10.7970431007165
"P391","Prec","fes",3.66013473797778,-0.0350810328863117,21.4417489061603
"P401","Prec","fes",-10.8082005946306,0.407799409225155,-7.48288101987903
"P421","Prec","fes",9.52897345186024,-0.162424343461302,-50.003005880274
"P431","Prec","fes",-7.1141034218613,-0.834861050312962,1.4071686196234
"P461","Prec","fes",6.46841446455371,-1.66727895388832,-15.7732463628356
"P481","Prec","fes",-1.79424538362465,-1.22125619983497,-100.871414164376
"P501","Prec","fes",5.75214910952587,-1.23849977638175,-71.808810759148
"P511","Prec","fes",12.1048375934381,-1.71437152001638,-14.5681168313036
"P521","Prec","fes",-1.22303548351734,-1.15728059993339,-12.1078152231818
"P531","Prec","fes",-0.79529428895231,-0.211429423766622,32.2513864748677
"P571","Prec","fes",1.22660933889116,0.658855196271116,33.7433771403145
"P581","Prec","fes",2.21001428387541,0.10117360938674,9.67938729268545
"P591","Prec","fes",-0.691494457840155,0.72127169736989,76.9694528143462
"P661","Prec","fes",7.13049244321657,-1.22307666440099,-60.5118996235253
"P671","Prec","fes",-0.94784508890163,1.16748567804455,89.0828004105362
"P681","Prec","fes",4.67731121369274,-1.29914183772014,-86.2863996863903
"P691","Prec","fes",-4.36251386094184,-0.687386089613713,-48.00731653118
"P721","Prec","fes",8.75898716077873,-0.765278854897673,-44.4128272910475
"P731","Prec","fes",-3.19745490046609,-1.35467592073496,-9.76210254546992
"P741","Prec","fes",-1.45679121709231,-0.643496115030759,-18.2560744075034
"P751","Prec","fes",3.67309796497998,-0.147545873476293,-51.699037742193
"P761","Prec","fes",14.465760245752,-1.75173961928862,-41.7720389789879
"P771","Prec","fes",-1.1553864273612,0.677657871620708,-41.8117606547976
"P831","Prec","fes",-0.700736821786965,0.60460406322534,18.3647832338177
"P861","Prec","fes",9.2299431178992,-1.39017753063557,-19.9122738828575
"P871","Prec","fes",3.32662689881679,-1.66217097556475,-94.4659898627343
"P881","Prec","fes",-0.903392659162308,1.93647262371408,-30.7386084730871
"P891","Prec","fes",-2.61264302563242,2.17291843393702,12.0694948467643
"P901","Prec","fes",-7.57471829358578,-1.34956794241139,-69.9984712713324
"P921","Prec","fes",1.12302192553837,0.985060876839239,47.8238853402294
"P210","Prec","fes",0.258997228683111,0.273428478750531,44.1563613255382
"P101","Prec","fes",4.10975770628565,1.38326232354626,28.4251748578558
"P1001","Prec","fes",3.79479391339951,-1.62156138734057,51.7293138803459
"P141","Prec","fes",-0.51179181350158,0.188875763738974,9.17339203677672
"P151","Prec","fes",5.23847157511582,-0.0490831204811513,36.4009157991411
"P181","Prec","fes",-4.58967730363436,1.56632381635858,-35.6848816386112
"P311","Prec","fes",-1.11715079611137,-1.66217097556475,-34.7052740076733
"P331","Prec","fes",-0.749882903549698,-1.65888346180719,32.7879751845408
"P351","Prec","fes",0.736053644783679,0.580877508774691,24.0676292266907
"P371","Prec","fes",7.51661284137611,1.02877387959847,27.249382198539
"P381","Prec","fes",1.77163315169799,0.57248201669355,2.39574417836934
"P411","Prec","fes",-0.585999856549513,-0.368307205955269,-0.296672242419871
"P441","Prec","fes",-3.88345468015137,0.983003160846293,48.5249355830055
"P471","Prec","fes",5.70527697601212,-1.48485415268302,-22.4857599522199
"P491","Prec","fes",0.656288144444277,-0.549364134979072,-115.091413902055
"P541","Prec","fes",1.80916485463619,0.0148924794204329,17.3347046459755
"P551","Prec","fes",0.220806767916116,-0.321030540604705,20.859041539658
"P561","Prec","fes",-7.31398090963062,0.650505728995605,-5.33570309074929
"P601","Prec","fes",-6.15502894924843,-0.905266475914,-12.4225584654452
"P611","Prec","fes",-4.67705566334127,1.22479420081975,60.5358454106762
"P621","Prec","fes",-1.83662748228541,-1.06063831150426,34.0432962692283
"P641","Prec","fes",-4.66238889758557,-0.97082301482147,-28.9082365233734
"P651","Prec","fes",2.17697703081534,-0.883413538233784,-58.948657597882
"P941","Prec","fes",-6.12570648417766,0.415788333727415,52.5540140200044
"P951","Prec","fes",-5.21871850888651,0.359709608716837,32.5558369036571
